6,5.6,4.9,5.6,5.9,6.2,6,7.5,12.3,11.6
"2001","2002","2003","2004","2005","2006","2007","2008","2009/10","2010/11",
29,Real net national income per head,United Kingdom,� (Thousand),,,,,,
19.094,19.874,20.326,20.753,20.824,21.695,21.629,20.377,20.684,20.556
"2002","2003","2004","2005","2006","2007","2008","2009","2010","2011",
30,UK public sector net debt as a percentage of GDP,United Kingdom,Percentage (%),,,,,,
32.2,33.9,35.1,35.8,36.4,44.5,57.1,66.6,71.8,75.4
"2003/04","2004/05","2005/06","2006/07","2007/08","2008/09","2009/10","2010/11","2011/12","2012/13",
31,Inflation rate (as measured by the Consumer Price index),United Kingdom,Percentage (%),,,,,,
1.4,2.3,2.4,1.9,4.4,1.8,3.1,4.4,2.6,2.8
"Jul-04","Jul-05","Jul-06","Jul-07","Jul-08","Jul-09","Jul-10","Jul-11","Jul-12","Jul-13",
32,Human capital: value of individuals' skills  knowledge and competences in labour market (human capital),United Kingdom,� Trillion,,,,,,
14.46,15,15.32,15.82,16.37,16.71,17.01,17.12,17.25,17.12
"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010",
33,Five or more GCSE's A*-C incl English and Maths,England & Wales & Northern Ireland,Percentage (%),,,,,,
0,0,0,0,0,0,0,49.8,52.9,58.5
"2001/02","2002/03","2003/04","2004/05","2005/06","2006/07","2007/08","2008/09","2009/10","2010/11",
34,UK residents aged 16 to 64 with no qualifications,United Kingdom,Percentage (%),9,Change in classification of non-UK qualifications,,,,
15,14.9,13.8,13.5,13,13.1,12.2,10.9,10.5,9.3
"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",
35,Registered voters who voted,United Kingdom,Percentage (%),,,,,,
71.2,77.9,75.1,71.7,75.2,75.4,69.4,57.6,58.3,61.1
"1970","1974","1979","1983","1987","1992","1997","2001","2005","2010",
36,Have trust in national Government (at Spring each year),United Kingdom,Percentage (%),,,,,,
0,34,30,34,24,21,26,32,21,22
"2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
37,Total greenhouse gas emissions (millions of tonnes),United Kingdom,Tonnes (million),,,,,,
665.5,665.2,659,655,644.7,630.5,576.8,594,552.6,571.6
"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",
38,The extent of protected areas in the UK (Millions hectares),United Kingdom,Hectares (millions),,,,,,
3.672,3.678,3.716,3.731,3.785,3.84,4.109,4.119,6.275,7.522
"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",
39,Energy consumed within the UK from renewable sources,United Kingdom,Percentage (%),,,,,,
-,1.1,1.4,1.6,1.8,2.4,3,3.3,3.8,4.1
"2002","2003","2004","2005","2006","2007","2008","2009","2010","2011",
40,Percentage of household waste that is recycled,England,Percentage (%),,,,,,
0,0,0,0,30.9,34.5,37.6,39.7,41.5,42.8
"2002/03","2003/04","2004/05","2005/06","2006/07","2007/08","2008/09","2009/10","2010/11","2011/12",
